File C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py previous mtime: 1703015898.7932484, current mtime: 1703064239.03023
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E1A0073A60>, None), (<function translation_file_changed at 0x000001E1A1173EC0>, None)].
C:\Users\kezaf\Desktop\ValidationApp\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\templates with glob **/*.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\Desktop\ValidationApp\myapp\locale with glob **/*.mo.
Watching dir C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumber_field\locale with glob **/*.mo.
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1702386839.0458317
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696245958.0
File C:\Users\kezaf\Desktop\ValidationApp\myapp\admin.py first seen with mtime 1702979494.595934
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1700039541.9036388
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1702386857.095485
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1702386857.2843523
File C:\Users\kezaf\Desktop\ValidationApp\ValidationApp\__init__.py first seen with mtime 1702971659.2872806
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1702386854.2882211
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1702386831.5695612
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1702386831.6212924
File C:\Users\kezaf\Desktop\ValidationApp\ValidationApp\settings.py first seen with mtime 1703063987.8362927
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1702386854.4402058
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1702386855.4609585
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1702386856.7911818
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1702386853.8187926
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1702386856.6366072
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1702386854.7432737
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1702386853.9739723
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1702386855.3088155
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1702386845.6152675
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1702386857.2000003
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1702386835.844475
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1702386857.1643696
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1702386826.345743
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1702386854.3037095
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_49.py first seen with mtime 1703011027.1253881
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1702386854.7702615
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1702386855.145547
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1702386856.4258332
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1702386833.7167697
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1702386857.362325
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1702386856.974665
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1699956025.6744618
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1702386845.631554
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1702386855.4756818
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1702386826.390833
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_54.py first seen with mtime 1703011027.130864
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_373.py first seen with mtime 1703011027.115679
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1702386854.1576676
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1702386854.6942985
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1702386854.2659929
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1702386855.6248484
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1702386855.210666
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\phonenumbers\data\alt_format_52.py first seen with mtime 1703011027.1295424
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1702386856.7837749
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1702386854.8587823
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1702386857.214011
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1702386857.2367458
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1699956025.6295905
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1702386854.3280177
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1702386857.2218053
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1702386856.7623107
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1702386854.6874793
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1702386854.0225341
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1702386845.6152675
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1702386856.8983319
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1702386831.6058006
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1702386855.703091
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1702386835.8377428
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1702386854.7081087
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1696246028.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1702386856.727887
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1702386853.8774488
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1702386856.663044
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1702386857.2918422
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1702386849.1401267
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1702386833.6322398
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1702386856.6279495
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1702386856.6723611
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1702386855.65934
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1702386856.7985
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1702386849.169028
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1699956025.7076993
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1702386854.7612052
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1702386854.207805
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1702386854.3384385
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1702386833.623324
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1699956025.6076393
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1702386853.9518719
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1702386845.631554
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1702386855.6881745
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1696245958.0
File C:\Users\kezaf\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1696245958.0
File C:\Users\kezaf\Desktop\ValidationApp\myapp\apps.py first seen with mtime 1702971893.4609513
